序号,集合名,索引名称,字段1,排序1,字段2,排序2,字段3,排序3,唯一索引,优先级,预计耗时
1,users,openId_unique,openId,1,,,,,是,最高,30秒
2,users,level_points_ranking,level,-1,points,-1,,,否,高,45秒
3,users,lastLoginAt_index,lastLoginAt,-1,,,,,否,中,30秒
4,user_sessions,userId_expiresAt_index,userId,1,expiresAt,1,,,否,高,45秒
5,user_sessions,accessToken_index,accessToken,1,,,,,否,最高,30秒
6,meals,userId_mealDate_index,userId,1,mealDate,-1,,,否,最高,45秒
7,meals,userId_createdAt_index,userId,1,createdAt,-1,,,否,高,45秒
8,meals,userId_source_orderId_unique,userId,1,source,1,sourceOrderId,1,是,最高,60秒
9,meals,isPublic_createdAt_index,isPublic,1,createdAt,-1,,,否,中,45秒
10,daily_stats,userId_date_index,userId,1,date,-1,,,否,最高,45秒
11,daily_stats,date_carbonReduction_ranking,date,-1,totalCarbonReduction,-1,,,否,高,45秒
12,daily_stats,userId_date_unique,userId,1,date,1,,,是,最高,45秒
13,gardens,userId_unique,userId,1,,,,,是,最高,30秒
14,ingredients,name_index,name,1,,,,,否,高,30秒
15,ingredients,category_index,category,1,,,,,否,中,30秒
16,recipes,usageCount_index,usageCount,-1,,,,,否,中,30秒
17,sync_tasks,userId_platform_status_index,userId,1,platform,1,status,1,否,高,60秒
18,sync_tasks,status_nextRetry_index,status,1,nextRetry,1,,,否,高,45秒
19,sync_tasks,platform_orderId_unique,platform,1,orderId,1,,,是,最高,45秒
20,platform_configs,platform_unique,platform,1,,,,,是,高,30秒
21,friends,userId_friendId_unique,userId,1,friendId,1,,,是,高,45秒
22,friends,userId_status_index,userId,1,status,1,,,否,高,45秒
23,posts,userId_createdAt_index,userId,1,createdAt,-1,,,否,中,45秒
24,posts,visibility_createdAt_index,visibility,1,createdAt,-1,,,否,中,45秒
25,orders,orderNo_unique,orderNo,1,,,,,是,最高,30秒
26,orders,userId_createdAt_index,userId,1,createdAt,-1,,,否,高,45秒
27,user_sessions,userId_index,userId,1,,,,,否,中,30秒
28,meals,userId_index,userId,1,,,,,否,中,30秒
29,meat_products,name_unique,name,1,,,,,是,最高,30秒
30,meat_products,category_subcategory_index,category,1,subcategory,1,,,否,高,45秒
31,meat_products,carbonFootprint_index,carbonFootprint,-1,,,,,否,中,30秒
32,meat_products,status_index,status,1,,,,,否,中,30秒

